"Name","FundType","UseFor"
"TBL","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"BASB SJCO","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Other","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Dinajpur","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Rangpur","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Rajshahi","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Bogra","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Jamalpur","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Mymenshingh","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Tangail","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Pabna","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Kushtia","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Jessore","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Khulna","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Barisal","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Patuakhali","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Faridpur","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Dhaka","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Sylhet","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Comilla","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Noakhali","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Chittagong","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Rangamati","Royal Commonwealth Ex-services League (RCEL)","toOrFrom"
"Admin Expenditure","Royal Commonwealth Ex-services League (RCEL)","against"
"Bank Charge","Royal Commonwealth Ex-services League (RCEL)","against"
"Misc Expenditure","Royal Commonwealth Ex-services League (RCEL)","against"
"Help","Royal Commonwealth Ex-services League (RCEL)","against"
"Misc","Royal Commonwealth Ex-services League (RCEL)","against"
"Honorarium","Royal Commonwealth Ex-services League (RCEL)","against"
"Mobile & Internet Bill","Royal Commonwealth Ex-services League (RCEL)","against"
"Incentive","Royal Commonwealth Ex-services League (RCEL)","against"
"Gift","Royal Commonwealth Ex-services League (RCEL)","against"
"Stationary","Royal Commonwealth Ex-services League (RCEL)","against"
"Office Eqpt","Royal Commonwealth Ex-services League (RCEL)","against"
"Pritibhoje","Royal Commonwealth Ex-services League (RCEL)","against"
"Party Bill","Royal Commonwealth Ex-services League (RCEL)","against"
"BASB SJCO","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"TBL","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Other","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Dinajpur","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Rangpur","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Rajshahi","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Bogra","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Jamalpur","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Mymenshingh","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Tangail","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Pabna","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Kushtia","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Jessore","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Khulna","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Barisal","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Patuakhali","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Faridpur","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Dhaka","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Sylhet","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Comilla","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Noakhali","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Chittagong","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Rangamati","Bangladesh Serviceman Charitable Relief Fund (BSCR)","toOrFrom"
"Help Bank Charge","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Misc Expenditure","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Dusto Bhata","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Misc","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Honorarium","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"FDR","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Stationary","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Office Eqpt","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"Loan","Bangladesh Serviceman Charitable Relief Fund (BSCR)","against"
"MFRO Rangpur","Defense Colony Fund","toOrFrom"
"BASB SJCO","Defense Colony Fund","toOrFrom"
"TBL","Defense Colony Fund","toOrFrom"
"Other","Defense Colony Fund","toOrFrom"
"Dinajpur","Defense Colony Fund","toOrFrom"
"Rangpur","Defense Colony Fund","toOrFrom"
"Rajshahi","Defense Colony Fund","toOrFrom"
"Bogra","Defense Colony Fund","toOrFrom"
"Jamalpur","Defense Colony Fund","toOrFrom"
"Mymenshingh","Defense Colony Fund","toOrFrom"
"Tangail","Defense Colony Fund","toOrFrom"
"Pabna","Defense Colony Fund","toOrFrom"
"Kushtia","Defense Colony Fund","toOrFrom"
"Jessore","Defense Colony Fund","toOrFrom"
"Khulna","Defense Colony Fund","toOrFrom"
"Barisal","Defense Colony Fund","toOrFrom"
"Patuakhali","Defense Colony Fund","toOrFrom"
"Faridpur","Defense Colony Fund","toOrFrom"
"Dhaka","Defense Colony Fund","toOrFrom"
"Sylhet","Defense Colony Fund","toOrFrom"
"Comilla","Defense Colony Fund","toOrFrom"
"Noakhali","Defense Colony Fund","toOrFrom"
"Chittagong","Defense Colony Fund","toOrFrom"
"Rangamati","Defense Colony Fund","toOrFrom"
"Land Case Expenditure","Defense Colony Fund","against"
"Bank Charge","Defense Colony Fund","against"
"Misc Expenditure","Defense Colony Fund","against"
"Honorarium","Defense Colony Fund","against"
"FDR","Defense Colony Fund","against"
"Stationary","Defense Colony Fund","against"
"Office Eqpt","Defense Colony Fund","against"
"Med Dis","Private Fund","toOrFrom"
"TBL","Private Fund","toOrFrom"
"Other Coy","Private Fund","toOrFrom"
"BASB SJCO","Private Fund","toOrFrom"
"Other","Private Fund","toOrFrom"
"Dinajpur","Private Fund","toOrFrom"
"Rangpur","Private Fund","toOrFrom"
"Rajshahi","Private Fund","toOrFrom"
"Bogra","Private Fund","toOrFrom"
"Jamalpur","Private Fund","toOrFrom"
"Mymenshingh","Private Fund","toOrFrom"
"Tangail","Private Fund","toOrFrom"
"Pabna","Private Fund","toOrFrom"
"Kushtia","Private Fund","toOrFrom"
"Jessore","Private Fund","toOrFrom"
"Khulna","Private Fund","toOrFrom"
"Barisal","Private Fund","toOrFrom"
"Patuakhali","Private Fund","toOrFrom"
"Faridpur","Private Fund","toOrFrom"
"Dhaka","Private Fund","toOrFrom"
"Sylhet","Private Fund","toOrFrom"
"Comilla","Private Fund","toOrFrom"
"Noakhali","Private Fund","toOrFrom"
"Chittagong","Private Fund","toOrFrom"
"Rangamati","Private Fund","toOrFrom"
"Admin Expenditure","Private Fund","against"
"Bank Charge","Private Fund","against"
"Misc Expenditure","Private Fund","against"
"Dusto Bhata","Private Fund","against"
"Misc","Private Fund","against"
"Honorarium","Private Fund","against"
"Auto Expenditure","Private Fund","against"
"Auto civ clk pay","Private Fund","against"
"FDR","Private Fund","against"
"Tea break/Guest bill","Private Fund","against"
"BASB Mess Exp","Private Fund","against"
"Civ Employer Pay","Private Fund","against"
"Incentive","Private Fund","against"
"Gift","Private Fund","against"
"Stationary","Private Fund","against"
"Office Eqpt","Private Fund","against"
"Pritibhoje","Private Fund","against"
"Conservancy Store","Private Fund","against"
"Veh Maint","Private Fund","against"
"Building Development","Private Fund","against"
"Loan","Private Fund","against"
"Party Bill","Private Fund","against"
"TV","Private Fund","against"
"Freeze","Private Fund","against"
"Oven","Private Fund","against"
"Furniture","Private Fund","against"
"Byojestho Bhata","Private Fund","against"
"Shantinibash","Shantinibash Fund","toOrFrom"
"BASB SJCO","Shantinibash Fund","toOrFrom"
"TBL","Shantinibash Fund","toOrFrom"
"Other","Shantinibash Fund","toOrFrom"
"Dinajpur","Shantinibash Fund","toOrFrom"
"Rangpur","Shantinibash Fund","toOrFrom"
"Rajshahi","Shantinibash Fund","toOrFrom"
"Bogra","Shantinibash Fund","toOrFrom"
"Jamalpur","Shantinibash Fund","toOrFrom"
"Mymenshingh","Shantinibash Fund","toOrFrom"
"Tangail","Shantinibash Fund","toOrFrom"
"Pabna","Shantinibash Fund","toOrFrom"
"Kushtia","Shantinibash Fund","toOrFrom"
"Jessore","Shantinibash Fund","toOrFrom"
"Khulna","Shantinibash Fund","toOrFrom"
"Barisal","Shantinibash Fund","toOrFrom"
"Patuakhali","Shantinibash Fund","toOrFrom"
"Faridpur","Shantinibash Fund","toOrFrom"
"Dhaka","Shantinibash Fund","toOrFrom"
"Sylhet","Shantinibash Fund","toOrFrom"
"Comilla","Shantinibash Fund","toOrFrom"
"Noakhali","Shantinibash Fund","toOrFrom"
"Chittagong","Shantinibash Fund","toOrFrom"
"Rangamati","Shantinibash Fund","toOrFrom"
"Shantinibash Expenditure","Shantinibash Fund","against"
"Bank Charge","Shantinibash Fund","against"
"Misc Expenditure","Shantinibash Fund","against"
"Stationary","Shantinibash Fund","against"
"Office Eqpt","Shantinibash Fund","against"
"BASB SJCO","Medical & Dispensary Fund","toOrFrom"
"TBL","Medical & Dispensary Fund","toOrFrom"
"Other","Medical & Dispensary Fund","toOrFrom"
"Dinajpur","Medical & Dispensary Fund","toOrFrom"
"Rangpur","Medical & Dispensary Fund","toOrFrom"
"Rajshahi","Medical & Dispensary Fund","toOrFrom"
"Bogra","Medical & Dispensary Fund","toOrFrom"
"Jamalpur","Medical & Dispensary Fund","toOrFrom"
"Mymenshingh","Medical & Dispensary Fund","toOrFrom"
"Tangail","Medical & Dispensary Fund","toOrFrom"
"Pabna","Medical & Dispensary Fund","toOrFrom"
"Kushtia","Medical & Dispensary Fund","toOrFrom"
"Jessore","Medical & Dispensary Fund","toOrFrom"
"Khulna","Medical & Dispensary Fund","toOrFrom"
"Barisal","Medical & Dispensary Fund","toOrFrom"
"Patuakhali","Medical & Dispensary Fund","toOrFrom"
"Faridpur","Medical & Dispensary Fund","toOrFrom"
"Dhaka","Medical & Dispensary Fund","toOrFrom"
"Sylhet","Medical & Dispensary Fund","toOrFrom"
"Comilla","Medical & Dispensary Fund","toOrFrom"
"Noakhali","Medical & Dispensary Fund","toOrFrom"
"Chittagong","Medical & Dispensary Fund","toOrFrom"
"Rangamati","Medical & Dispensary Fund","toOrFrom"
"Med Dis Expenditure","Medical & Dispensary Fund","against"
"Bank Charge","Medical & Dispensary Fund","against"
"Stationary","Medical & Dispensary Fund","against"
"Office Eqpt","Medical & Dispensary Fund","against"
"Indl","Public Fund","toOrFrom"
"Civ Person","Public Fund","toOrFrom"
"BASB SJCO","Public Fund","toOrFrom"
"Other","Public Fund","toOrFrom"
"Dinajpur","Public Fund","toOrFrom"
"Rangpur","Public Fund","toOrFrom"
"Rajshahi","Public Fund","toOrFrom"
"Bogra","Public Fund","toOrFrom"
"Jamalpur","Public Fund","toOrFrom"
"Mymenshingh","Public Fund","toOrFrom"
"Tangail","Public Fund","toOrFrom"
"Pabna","Public Fund","toOrFrom"
"Kushtia","Public Fund","toOrFrom"
"Jessore","Public Fund","toOrFrom"
"Khulna","Public Fund","toOrFrom"
"Barisal","Public Fund","toOrFrom"
"Patuakhali","Public Fund","toOrFrom"
"Faridpur","Public Fund","toOrFrom"
"Dhaka","Public Fund","toOrFrom"
"Sylhet","Public Fund","toOrFrom"
"Comilla","Public Fund","toOrFrom"
"Noakhali","Public Fund","toOrFrom"
"Chittagong","Public Fund","toOrFrom"
"Rangamati","Public Fund","toOrFrom"
"TA/DA","Public Fund","against"
"Pay Civ","Public Fund","against"
"Festival","Public Fund","against"
"Other Allce","Public Fund","against"
"Msn Allce","Public Fund","against"