"Upazilla","Districts"
"AKHAURA","B-Baria"
"ASHUGANJ","B-Baria"
"BANCHARAMPUR","B-Baria"
"KASHBA","B-Baria"
"NABINAGAR","B-Baria"
"NASIRNAGAR","B-Baria"
"Sadar","B-Baria"
"SARAIL","B-Baria"
"Chitalmary","Bagerhat"
"Fakirhat","Bagerhat"
"Kachua","Bagerhat"
"Mollahat","Bagerhat"
"Mongal","Bagerhat"
"Moralganj","Bagerhat"
"Rampal","Bagerhat"
"Sadar","Bagerhat"
"Sharankhola","Bagerhat"
"ALIKADAM","Bandarban"
"Boangchhori","Bandarban"
"LAMA","Bandarban"
"RAIKHANGCHHORI","Bandarban"
"Rawang Chhari","Bandarban"
"RUMA","Bandarban"
"SADAR","Bandarban"
"THANCHI","Bandarban"
"Amatoli","Barguna"
"BAMNA","Barguna"
"BARGUNA","Barguna"
"BETAGI","Barguna"
"PATHORGHATA","Barguna"
"TALTOLI","Barguna"
"AGOILJHARA","Barisal"
"Babuganj","Barisal"
"Bakerganj","Barisal"
"BANARIPARA","Barisal"
"GOURNODI","Barisal"
"Hizla","Barisal"
"Kotowali","Barisal"
"Mehendiganj","Barisal"
"Muladi","Barisal"
"Sador","Barisal"
"Uzirpur","Barisal"
"ZIA NAGAR","Barisal"
"BHOLA","Bhola"
"BORHAN UDDIN","Bhola"
"CHARFASHAN","Bhola"
"DAWLATKHAN","Bhola"
"LALMOHON","Bhola"
"MONPURA","Bhola"
"TOJUMUDDIN","Bhola"
"ADAMDIGHI","Bogra"
"DHUNAT","Bogra"
"DHUPCHACHIA","Bogra"
"GABTOLI","Bogra"
"KAHALU","Bogra"
"NONDIGRAM","Bogra"
"Sadar","Bogra"
"SARIAKANDI","Bogra"
"SHAJAHANPUR","Bogra"
"SHERPUR","Bogra"
"SHIBGANJ","Bogra"
"SONATOLA","Bogra"
"FARIDGANJ","Chandpur"
"HAIMCHOR","Chandpur"
"Hajiganj","Chandpur"
"KOCHUA","Chandpur"
"MOTLAB","Chandpur"
"MOTLAB NORTH","Chandpur"
"SADAR","Chandpur"
"SHAH RASTI","Chandpur"
"BHOLAHAT","Chapai Nawabganj"
"GOMOSTAPUR","Chapai Nawabganj"
"NACHOL","Chapai Nawabganj"
"SADAR","Chapai Nawabganj"
"SHIBGANJ","Chapai Nawabganj"
"Anwara","Chittagong"
"Bagabang Chhari","Chittagong"
"Baijid  Bastami","Chittagong"
"Banshkhali","Chittagong"
"Boalkhali","Chittagong"
"Bondar","Chittagong"
"Chandanaish","Chittagong"
"Dobol Muring","Chittagong"
"Fatikchhari","Chittagong"
"Hathajari","Chittagong"
"Khulsi","Chittagong"
"LOHAGORA","Chittagong"
"Mirshworai","Chittagong"
"Potanga","Chittagong"
"Potia","Chittagong"
"Ranggunia","Chittagong"
"Raujan","Chittagong"
"SADAR, CTG","Chittagong"
"Sandiwp","Chittagong"
"Satkani","Chittagong"
"Sitakunda","Chittagong"
"ALAMDANGA","Chuadanga"
"DAMURHUDA","Chuadanga"
"JIBONNAGAR","Chuadanga"
"SADAR","Chuadanga"
"B- PARA","Comilla"
"BORURA","Comilla"
"BURICHONG","Comilla"
"CHANDINA","Comilla"
"CHOUDDAGRAM","Comilla"
"DAUDKANDI","Comilla"
"DEBIDAR","Comilla"
"HOMNA","Comilla"
"KOTALI","Comilla"
"LAKSAM","Comilla"
"MAGHNA","Comilla"
"MURADNAGAR","Comilla"
"NANGOLCOUT","Comilla"
"SADAR","Comilla"
"Titas","Comilla"
"Chokaria","Coxs Bazar"
"COXâ€™S BAZAR","Coxs Bazar"
"KUTUBDIA","Coxs Bazar"
"MOHESHKHALI","Coxs Bazar"
"Pekua","Coxs Bazar"
"RAMU","Coxs Bazar"
"TEKNAF","Coxs Bazar"
"UKHIA","Coxs Bazar"
"ASHULIA","Dhaka"
"BADDA","Dhaka"
"Boedder Bazar","Dhaka"
"DEMRA","Dhaka"
"Dhaka Cantt","Dhaka"
"Dhamrai","Dhaka"
"DHANMONDI","Dhaka"
"Dohar","Dhaka"
"GULSHAN","Dhaka"
"HAZARIBAG","Dhaka"
"KAFRUL","Dhaka"
"KAMRANGIR CHAR","Dhaka"
"KATWALI","Dhaka"
"Kerniganj","Dhaka"
"KHILGAON","Dhaka"
"LALBAG","Dhaka"
"MIRPUR","Dhaka"
"Mogbazar","Dhaka"
"MOHAMMADPUR","Dhaka"
"MOTIJHEEL","Dhaka"
"Nawabganj","Dhaka"
"NOBABGANJ","Dhaka"
"POLLABI","Dhaka"
"RAMNA","Dhaka"
"SABUJBAG","Dhaka"
"Savar","Dhaka"
"SHAMPUR","Dhaka"
"SUTRAPUR","Dhaka"
"Tayer Bazar","Dhaka"
"TejgaonCircle","Dhaka"
"UTTARA","Dhaka"
"BANCHAGANJ","Dinajpur"
"BIRAL","Dinajpur"
"BIRAMPUR","Dinajpur"
"BIRGANJ","Dinajpur"
"CHARKAI","Dinajpur"
"Chirir Bondar","Dinajpur"
"FULBARI","Dinajpur"
"Ghoraghat","Dinajpur"
"HAKIMPUR","Dinajpur"
"KAHAROL","Dinajpur"
"KHANSAMA","Dinajpur"
"NABABGANJ","Dinajpur"
"PARBOTIPUR","Dinajpur"
"Sadar","Dinajpur"
"ALFADANGA","Faridpur"
"BHANGA","Faridpur"
"BOALMARI","Faridpur"
"CHARBHADRASON","Faridpur"
"Kotwali","Faridpur"
"MADHUKHALI","Faridpur"
"NAGAR KANDA","Faridpur"
"SADAR","Faridpur"
"SADARPUR","Faridpur"
"SHALTA","Faridpur"
"CHHAGOL NAYA","Feni"
"DAGON BHUIYAN","Feni"
"FULGAZI","Feni"
"PORSHURAM","Feni"
"Sador","Feni"
"SONAGAZI","Feni"
"FULBARIA","Gaibandha"
"GOBINDAGANJ","Gaibandha"
"PALASHBARI","Gaibandha"
"SADAR","Gaibandha"
"SADULLAHPUR","Gaibandha"
"SAGHATA","Gaibandha"
"SUNDARGANJ","Gaibandha"
"JOYDEBPUR","Gazipur"
"Kaliakoyer","Gazipur"
"Kaliganj","Gazipur"
"Kapasia","Gazipur"
"Sadar","Gazipur"
"Sreepur","Gazipur"
"TONGI","Gazipur"
"KASHIANI","Gopalganj"
"KOTALIPARA","Gopalganj"
"Muksudpur","Gopalganj"
"SADAR","Gopalganj"
"TONGIPARA","Gopalganj"
"AZMIRIGANJ","Habiganj"
"BAHUBAL","Habiganj"
"BANIACHANG","Habiganj"
"CHUNARUGHAT","Habiganj"
"KALAISH","Habiganj"
"LAKHAI","Habiganj"
"MADHOBPUR","Habiganj"
"NABIGANJ","Habiganj"
"SADAR","Habiganj"
"SHAISTAGANJ","Habiganj"
"AKKELPUR","Jaipurhat"
"KALAI","Jaipurhat"
"KHETLAL","Jaipurhat"
"PANCHBIBI","Jaipurhat"
"SADAR","Jaipurhat"
"BAKSHIGANJ","Jamalpur"
"DEWANGANJ","Jamalpur"
"ISLAMPUR","Jamalpur"
"MADARGANJ","Jamalpur"
"MELANDAH","Jamalpur"
"SADAR","Jamalpur"
"SARISHABARI","Jamalpur"
"Avai Nagar","Jessore"
"BAGHERPARA","Jessore"
"BENAPOL BONDAR","Jessore"
"CHOWGASA","Jessore"
"JHIKARGASA","Jessore"
"KESHABPUR","Jessore"
"Kotwali","Jessore"
"MONIRAMPUR","Jessore"
"SADAR","Jessore"
"SARSHA","Jessore"
"JHALOKATHI","Jhalakathi"
"KANTHALIA","Jhalakathi"
"NOLCITY","Jhalakathi"
"RAZAPUR","Jhalakathi"
"COUT CHANDPUR","Jhinaidah"
"HARINAKUNDU","Jhinaidah"
"JHINAIDAH","Jhinaidah"
"KALIGANJ","Jhinaidah"
"MOHESHPUR","Jhinaidah"
"SHOILKUPA","Jhinaidah"
"DIGHINALA","Khagrachari"
"LAKSHMISHHORI","Khagrachari"
"MAHALSHHORI","Khagrachari"
"MANIKSHHORI","Khagrachari"
"MATIRANGA","Khagrachari"
"PANSHHORI","Khagrachari"
"RAMGOR","Khagrachari"
"SADAR","Khagrachari"
"SOTA MERUANG","Khagrachari"
"Batiaghata","Khulna"
"Dakop","Khulna"
"Dighalia","Khulna"
"Doulatpur","Khulna"
"Dumuria","Khulna"
"Fultola","Khulna"
"Khalishpur","Khulna"
"Khanjahan Ali","Khulna"
"Koyra","Khulna"
"Paikgasa","Khulna"
"Rupsha","Khulna"
"Sadar","Khulna"
"Sonadanga","Khulna"
"Terokhada","Khulna"
"ASHTOGRAM","Kishoreganj"
"Bajidpur","Kishoreganj"
"BHAIRAB BAZAR","Kishoreganj"
"ETNA","Kishoreganj"
"HOSAINPUR","Kishoreganj"
"KARIMGANJ","Kishoreganj"
"KATIADI","Kishoreganj"
"KULIAR CHAR","Kishoreganj"
"MITAMAIN","Kishoreganj"
"NIKLI","Kishoreganj"
"PAKUNDIA","Kishoreganj"
"SADAR","Kishoreganj"
"TARAIL","Kishoreganj"
"BHURUNGAMARY","Kurigram"
"CHAR RAJIBPUR","Kurigram"
"CHILMARY","Kurigram"
"DAUSMARA","Kurigram"
"FULBARI","Kurigram"
"NAGERSHAWRY","Kurigram"
"Rajibpur","Kurigram"
"RAZAR HAT","Kurigram"
"ROUMARY","Kurigram"
"SADAR","Kurigram"
"ULIPUR","Kurigram"
"BHARAMARA","Kushtia"
"DOULATPUR","Kushtia"
"KHOKSHA","Kushtia"
"KUMARKHALI","Kushtia"
"MIRPUR","Kushtia"
"SADAR","Kushtia"
"ADITMARY","Lalmonirhat"
"HATIBANDA","Lalmonirhat"
"KALIGANJ","Lalmonirhat"
"PATGRAM","Lalmonirhat"
"SADAR","Lalmonirhat"
"RAIPUR","Laxmipur"
"RAMGANJ","Laxmipur"
"RAMGOTI","Laxmipur"
"SADAR","Laxmipur"
"KALKINI","Madaripur"
"RAJOIR","Madaripur"
"SADAR","Madaripur"
"SHIBCHAR","Madaripur"
"MOHAMMADPUR","Magura"
"Sador","Magura"
"SHALIKHA","Magura"
"SREEPUR","Magura"
"DOULATPUR","Manikganj"
"GHIOR","Manikganj"
"HORIRAMPUR","Manikganj"
"SADAR","Manikganj"
"SATURIA","Manikganj"
"SHIBALOY","Manikganj"
"Singair","Manikganj"
"GANGNI","Meherpur"
"MOJIB NAGAR","Meherpur"
"SADAR","Meherpur"
"BAROLEKHA","Moulavibazar"
"KOMOLMGANJ","Moulavibazar"
"KULAURA","Moulavibazar"
"RAZNAGAR","Moulavibazar"
"SADAR","Moulavibazar"
"SREEMANGOL","Moulavibazar"
"GAZARIA","Munshiganj"
"LOWHAJANG","Munshiganj"
"SADAR","Munshiganj"
"SIRAJDIKHAN","Munshiganj"
"SREENAGAR","Munshiganj"
"TONGIBARI","Munshiganj"
"BHALUKA","Mymensingh"
"DHOBAURA","Mymensingh"
"FULBARIA","Mymensingh"
"FULPUR","Mymensingh"
"Gaforgaon","Mymensingh"
"GOURIPUR","Mymensingh"
"HALUAGHAT","Mymensingh"
"Ishworganj","Mymensingh"
"Kotwali","Mymensingh"
"Muktagasa","Mymensingh"
"NANDAIL","Mymensingh"
"Sador","Mymensingh"
"Trishal","Mymensingh"
"ATRAI","Naogaon"
"BADOLGASHHI","Naogaon"
"DAMUIRHAT","Naogaon"
"MANDA","Naogaon"
"MOHADEBPUR","Naogaon"
"Naogaon","Naogaon"
"NIAMOTPUR","Naogaon"
"PATNITOLA","Naogaon"
"PORSHA","Naogaon"
"RANINAGAR","Naogaon"
"SHAPAHAR","Naogaon"
"ARAIHAZAR","Narayanganj"
"BONDAR","Narayanganj"
"FATULLAH","Narayanganj"
"RUPGANJ","Narayanganj"
"SADAR","Narayanganj"
"SIDDIRGANJ","Narayanganj"
"SONARGAON","Narayanganj"
"BELAB","Narsingdi"
"MONAHARDI","Narsingdi"
"POLASH","Narsingdi"
"RAIPURA","Narsingdi"
"SADAR","Narsingdi"
"SHIBPUR","Narsingdi"
" SADAR","Natore"
"BAGATIPARA","Natore"
"BAGHA","Natore"
"BORAIGRAM","Natore"
"GURUDASPUR","Natore"
"LALPUR","Natore"
"LOKHHAN HATI","Natore"
"NOLDANGA","Natore"
"SINGRA","Natore"
"ATPARA","Netrokona"
"BARHATTA","Netrokona"
"DHOBAURA","Netrokona"
"Durgapur","Netrokona"
"KENDUA","Netrokona"
"KHALIAZURI","Netrokona"
"KOLMAKANDA","Netrokona"
"MODAN","Netrokona"
"MOHONGANJ","Netrokona"
"PURBADHALA","Netrokona"
"SADAR","Netrokona"
" SADAR","Nilphamari"
"DIMLA","Nilphamari"
"DOMAR","Nilphamari"
"JALDHAKA","Nilphamari"
"KISHORGANJ","Nilphamari"
"SAYEDPUR","Nilphamari"
"Begumganj","Noakhali"
"CHAR JABBAR","Noakhali"
"CHATKHIL","Noakhali"
"COMPANYGANJ","Noakhali"
"HATIA","Noakhali"
"Sadar","Noakhali"
"SENBAG","Noakhali"
"SONAIMURI","Noakhali"
"SUDHARAM","Noakhali"
"KALIA","Norail"
"LOHAGORA","Norail"
"NORAGATI","Norail"
"NORAIL","Norail"
"ATAIKHULA","Pabna"
"ATGHORIA","Pabna"
"BERA","Pabna"
"BHANGURA","Pabna"
"Chatmohar","Pabna"
"Faridpur","Pabna"
"ISWARDI","Pabna"
"Sadar","Pabna"
"SATHIA","Pabna"
"Sujanagar","Pabna"
"ATWARI","Panchagarh"
"BHODA","Panchagarh"
"DEBIGANJ","Panchagarh"
"SADAR","Panchagarh"
"TETULIA","Panchagarh"
"BAUFAL","Patuakhali"
"DASHMINA","Patuakhali"
"DUMKI","Patuakhali"
"GOLACHIPA","Patuakhali"
"KALAPARA","Patuakhali"
"Khepupara","Patuakhali"
"MIRZAGANJ","Patuakhali"
"PATUAKHALI","Patuakhali"
"BHANDARIA","Pirojpur"
"ENDURKADI","Pirojpur"
"KAUKHALI","Pirojpur"
"MATHBARIA","Pirojpur"
"NAZIRPUR","Pirojpur"
"Nesarabad","Pirojpur"
"PIROZPUR","Pirojpur"
"SARUPKATHI","Pirojpur"
"BALIAKANDI","Rajbari"
"GOALANDA","Rajbari"
"PANGSHA","Rajbari"
"SADAR","Rajbari"
"BAGHA","Rajshahi"
"BAGHMARA","Rajshahi"
"Boalia","Rajshahi"
"CHARGHAT","Rajshahi"
"DURGAPUR","Rajshahi"
"Godagari","Rajshahi"
"MATIHER","Rajshahi"
"MOHONPUR","Rajshahi"
"POBA","Rajshahi"
"PUTIA","Rajshahi"
"RAIPURA","Rajshahi"
"RAJPARA","Rajshahi"
"Sador","Rajshahi"
"SHAH MOKHDUM","Rajshahi"
"TANOR","Rajshahi"
"BAGHAISHHORI","Rangamati"
"BARKAL","Rangamati"
"BEBUNIA","Rangamati"
"BILAISHHORI","Rangamati"
"CHANDRAGHONA","Rangamati"
"FAROA","Rangamati"
"KAPTAI","Rangamati"
"KAUKHALI","Rangamati"
"LONGUDU","Rangamati"
"NUMERCHAR","Rangamati"
"RAJSTHAL","Rangamati"
"RANGAMATI","Rangamati"
"SAZAK","Rangamati"
"ZURAISHHORI","Rangamati"
"Bodarganj","Rangpur"
"GONGACHARA","Rangpur"
"KAUNIA","Rangpur"
"MITHAPUKUR","Rangpur"
"Pirgachha","Rangpur"
"SADAR","Rangpur"
"TARAGANJ","Rangpur"
"Ashashuni","Satkhira"
"Debhata","Satkhira"
"Kkaliganj","Satkhira"
"kolarawa","Satkhira"
"Satkhira","Satkhira"
"Shyamnagar","Satkhira"
"Tala","Satkhira"
"BHEDERGANJ","Shariyatpur"
"DAMUDA","Shariyatpur"
"GOSHAIRHAT","Shariyatpur"
"Noria","Shariyatpur"
"PALONG","Shariyatpur"
"SHARYATPUR","Shariyatpur"
"Sokhipur","Shariyatpur"
"ZAJIRA","Shariyatpur"
"JHINAIGATI","Sherpur"
"NAKLA","Sherpur"
"NALITABARI","Sherpur"
"SADAR","Sherpur"
"SREEBARDI","Sherpur"
"Belkuchi","Sirajganj"
"CHOUHALI","Sirajganj"
"Enayetpur","Sirajganj"
"KAMARKHAND","Sirajganj"
"KAZIPUR","Sirajganj"
"RAIGANJ","Sirajganj"
"Sadar","Sirajganj"
"Shahjadpur","Sirajganj"
"SOLANGA","Sirajganj"
"TARASH","Sirajganj"
"Ullahpara","Sirajganj"
"BISHAMBHARPUR","Sunamganj"
"CHATOK","Sunamganj"
"DHARMPASHA","Sunamganj"
"DIRAI","Sunamganj"
"DOAR BAZAR","Sunamganj"
"JAGONNATHPUR","Sunamganj"
"JAMALGANJ","Sunamganj"
"MADHANAGAR","Sunamganj"
"SADAR","Sunamganj"
"SULLA","Sunamganj"
"TAHERPUR","Sunamganj"
"Balaganj","Sylhet"
"BIANIBAZAR","Sylhet"
"BISHOWNATH","Sylhet"
"COMPANYGANJ","Sylhet"
"FENCHUGANJ","Sylhet"
"GOAINGHAT","Sylhet"
"GOLAPGANJ","Sylhet"
"JOKYKGANJ","Sylhet"
"JOYANTAPUR","Sylhet"
"KANAIGHAT","Sylhet"
"OSMANI NAGAR","Sylhet"
"SADAR","Sylhet"
"South Surma","Sylhet"
"BASHAIL","Tangail"
"Bhuapur","Tangail"
"DELDUAR","Tangail"
"DHANBARI","Tangail"
"Ghatail","Tangail"
"GOPALPUR","Tangail"
"KALIHATI","Tangail"
"MADHUPUR","Tangail"
"MIRZAPUR","Tangail"
"NAGORPUR","Tangail"
"Sadar","Tangail"
"SAKHIPUR","Tangail"
"BALIADANGI","Thakurgaon"
"HORIPUR","Thakurgaon"
"PIRGANJ","Thakurgaon"
"RANI SONGKAIL","Thakurgaon"
"RUHIA","Thakurgaon"
"SADAR","Thakurgaon"
